state,city,avg_PM25_lockdown,avg_PM25_pre_lockdown,percent_change
Karnataka,Chamarajanagar,29.60956108894647,18.123982805198583,-63.37226429310796
Kerala,Eloor,15.715537930272118,10.35949176752804,-51.70182363127769
Maharashtra,Navi Mumbai,56.20198206134835,38.69791303502744,-45.23259176916619
Maharashtra,Kalyan,51.717276407323794,36.6278197142429,-41.196710071206596
Maharashtra,Mumbai,46.38848270210122,34.911578593134,-32.874205554326785
Haryana,Fatehabad,72.43729655785029,56.682338968169304,-27.795179021332174
Punjab,Bathinda,41.37597874603613,33.29851162409369,-24.257742247247634
Madhya Pradesh,Satna,19.858334287408624,16.512033749743146,-20.265829081881154
West Bengal,Siliguri,61.69450787850071,51.711109542546126,-19.30609964526208
Maharashtra,Chandrapur,39.759252965341595,33.8474313871736,-17.466086305173114
Assam,Guwahati,64.48258685159406,55.75277256666265,-15.658080994076704
Gujarat,Vatva,59.45763329388638,52.70353974131973,-12.815256025908678
Gujarat,Ankleshwar,53.46866244620606,47.673747375483345,-12.155358849979567
Andhra Pradesh,Tirupati,26.551971310221006,23.765272777975426,-11.725926978747603
Haryana,Bahadurgarh,81.55884625914929,75.86169714988361,-7.509915178946694
Madhya Pradesh,Ujjain,46.874089045082265,43.71650533202985,-7.222863971102798
Uttar Pradesh,Moradabad,106.22187496190173,99.92713900880166,-6.299325704247
Punjab,Khanna,41.96755390628428,39.52989751664194,-6.16661449379194
Karnataka,Chikkaballapur,30.309386972793757,28.901669221839455,-4.870714352687158
